[2026-08-19T02:26:47.132805+00:00] Running setup_arvo_project.py
[2026-08-19T02:26:48.845251+00:00] setup_arvo_project.py completed successfully
[2026-08-20T05:00:27.945758+00:00] Ensuring image in DinD: vulpatch:31754-vul
[2026-08-20T05:02:39.951372+00:00] Removing image from DinD: vulpatch:31754-vul
[2026-08-20T05:02:40.152525+00:00] WARNING: failed to remove image from DinD: failed to remove image from DinD: vulpatch:31754-vul
time="2026-08-20T05:02:40Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:02:40Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T05:02:40.152653+00:00] Removing CRS cache for project: skia
[2026-08-20T05:02:40.431605+00:00] Removed CRS cache for project: skia
[2026-08-20T05:02:40.437213+00:00] Workflow failed: failed to load image into DinD
docker save rc=-13: 
docker load rc=1: time="2026-08-20T05:00:28Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T05:00:28Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
service "docker-daemon" is not running

[2026-08-20T11:15:28.343094+00:00] Ensuring image in DinD: vulpatch:31754-vul
[2026-08-20T11:18:48.431942+00:00] Image ready in DinD: vulpatch:31754-vul
[2026-08-20T11:18:48.433320+00:00] Running setup_arvo_project.py
[2026-08-20T11:18:50.270181+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 31754 ===
time="2026-08-20T11:18:50Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-20T11:18:50Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
2026-08-20 11:18:53.628 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:31754-vul', timeout=600)
2026-08-20 11:20:35.529 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:35.574 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:35.574 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 11:20:39.323 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.02804
2026-08-20 11:20:39.323 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 18910, 'completion_tokens': 252, 'total_tokens': 19162, 'prompt_tokens_details': {'cached_tokens': 16460}}
2026-08-20 11:20:39.324 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:39.375 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 11:20:39.375 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:20:39.376 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:20:39.376 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:20:39.376 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 11:20:39.376 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 11:20:39.414 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:39.415 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:39.416 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:39.420 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:39.421 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:39.450 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:39.451 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:39.452 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:39.453 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:39.453 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 11:20:49.056 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.046068500000000005
2026-08-20 11:20:49.057 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 23230, 'completion_tokens': 500, 'total_tokens': 23730, 'prompt_tokens_details': {'cached_tokens': 18907}}
2026-08-20 11:20:49.063 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:49.064 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 11:20:49.064 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 11:20:49.064 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 11:20:49.064 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 11:20:49.064 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 11:20:49.158 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:49.162 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.163 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.163 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.166 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:49.166 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:49.167 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.170 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:49.171 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.173 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.174 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.174 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.176 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.192 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:20:49.234 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:20:49.234 | WARNING  | crs.common.llm_api:priority_completion:762 - model gpt-5.6-sol missing from concurrency!
2026-08-20 11:21:03.254 | INFO     | crs.common.llm_api:completion:733 - gpt-5.6-sol completion cost: 0.0383985
2026-08-20 11:21:03.254 | INFO     | crs.common.llm_api:completion:734 - gpt-5.6-sol completion usage: {'prompt_tokens': 23934, 'completion_tokens': 775, 'total_tokens': 24709, 'prompt_tokens_details': {'cached_tokens': 23227}}
2026-08-20 11:21:03.254 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:21:03.255 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 11:21:03.255 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_definition
2026-08-20 11:21:03.255 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: read_source
2026-08-20 11:21:03.255 | INFO     | crs.agents.agent:_handle_tool_call:328 - Making tool call: find_references
2026-08-20 11:21:03.286 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:21:03.362 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.394 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.394 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.395 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:21:03.396 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.397 | INFO     | crs.agents.agent:_append_msg:199 - Appending message to agent
2026-08-20 11:21:03.399 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.400 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.400 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.403 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.403 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.404 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.404 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.405 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.405 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.406 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.406 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.407 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.409 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.409 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.411 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.414 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.416 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.419 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.420 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.420 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.421 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.421 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.422 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.424 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.425 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.427 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.429 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.433 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.434 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.436 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.437 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.438 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.439 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.440 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.441 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.442 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.443 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.443 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.444 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.445 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.446 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.447 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.448 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.450 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.452 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.453 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.454 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.454 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.455 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.456 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.457 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.458 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.458 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.459 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.461 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.463 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.463 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.465 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.467 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.467 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.468 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.469 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.470 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.471 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.471 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.472 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.473 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.474 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.474 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.480 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.559 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.592 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.595 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.628 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.631 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.637 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.638 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.638 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.642 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.671 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.709 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.714 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.715 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.715 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.717 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.718 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.719 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.720 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.722 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.723 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.725 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.726 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.727 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.730 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.731 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.732 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.764 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.765 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.794 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.795 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.796 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.796 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-20 11:21:03.797 | INFO     | crs.modules.project:build_bear_tar:915 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
